HTKode;HTGKode
0A-0-01;0-A
0A-0-02;0-A
0A-0-03;0-A
0A-0-04;0-A
0A-0-05;0-A
0B-0-01;0-B
0B-0-02;0-B
0B-0-03;0-B
0B-0-04;0-B
0B-0-05;0-B
0B-0-06;0-B
0B-0-07;0-B
0FS-0-01;0-FS
0FS-0-02;0-FS
0FS-0-03;0-FS
0FS-0-04;0-FS
0FS-0-05;0-FS
0FS-0-06;0-FS
0FU-0-01;0-FU
0MS-0-01;0-MS
0MS-0-02;0-MS
0MS-0-03;0-MS
0MS-0-04;0-MS
0MS-0-05;0-MS
0MS-0-06;0-MS
0MS-0-07;0-MS
0MS-0-08;0-MS
0MS-0-09;0-MS
0MU-0-01;0-MU
0TS-0-01;0-TS
0TS-0-02;0-TS
0TS-0-03;0-TS
0TS-0-04;0-TS
0TS-0-05;0-TS
0TS-0-06;0-TS
0TS-0-07;0-TS
0TS-0-08;0-TS
0TS-0-09;0-TS
0TS-0-10;0-TS
0TS-0-11;0-TS
0TS-0-12;0-TS
0TU-0-01;0-TU
0TU-0-02;0-TU
BA-0-01;BM-A
BA-0-02;BM-A
BA-0-03;BM-A
BA-0-04;BM-A
BA-0-05;BM-A
BA-0-06;BM-A
BA-0-07;BM-A
BA-0-08;BM-A
BA-0-09;BM-A
EA-0-01;EL-A
EA-0-02;EL-A
EA-0-03;EL-A
EB-0-01;EL-B
EB-0-02;EL-B
EB-0-03;EL-B
EB-0-04;EL-B
EC-0-01;EL-C
EC-0-02;EL-C
EC-0-03;EL-C
ED-0-01;EL-D
ED-0-02;EL-D
ED-0-03;EL-D
EE-0-01;EL-E
EE-0-02;EL-E
EE-0-03;EL-E
EE-0-04;EL-E
EF-0-01;EL-F
EG-0-01;EL-G
FA-0-01;FL-A
FA-0-02;FL-A
FA-0-03;FL-A
FA-0-04;FL-A
FA-0-05;FL-A
FA-0-06;FL-A
FA-0-07;FL-A
FA-0-08;FL-A
FA-0-09;FL-A
FA-0-10;FL-A
FB-0-01;FL-B
FC-0-01;FL-C
FC-0-02;FL-C
FC-0-03;FL-C
FC-0-04;FL-C
FC-0-05;FL-C
FD-0-01;FL-D
FD-0-02;FL-D
FD-0-03;FL-D
FD-0-04;FL-D
FD-0-05;FL-D
FD-0-06;FL-D
FD-0-07;FL-D
FD-0-08;FL-D
FD-0-09;FL-D
FD-0-10;FL-D
FD-0-11;FL-D
FE-0-01;FL-E
FE-0-02;FL-E
FE-0-03;FL-E
FE-0-04;FL-E
FF-0-01;FL-F
FF-0-02;FL-F
FF-0-03;FL-F
FF-0-04;FL-F
FF-0-05;FL-F
FF-0-06;FL-F
FG-0-01;FL-G
FG-0-02;FL-G
FG-0-03;FL-G
FG-0-04;FL-G
FG-0-05;FL-G
FG-0-06;FL-G
FG-0-07;FL-G
FG-0-08;FL-G
FH-0-01;FL-H
FH-0-02;FL-H
FH-0-03;FL-H
FH-0-04;FL-H
FH-0-05;FL-H
FH-0-06;FL-H
FH-0-07;FL-H
FH-0-08;FL-H
FH-0-09;FL-H
FH-0-10;FL-H
FH-0-11;FL-H
FH-0-12;FL-H
FH-0-13;FL-H
FH-0-14;FL-H
FH-0-15;FL-H
FH-0-16;FL-H
FH-0-17;FL-H
FH-0-18;FL-H
FH-0-19;FL-H
FH-0-20;FL-H
FH-0-21;FL-H
FH-0-22;FL-H
FH-0-23;FL-H
FH-0-24;FL-H
FH-0-25;FL-H
FH-0-26;FL-H
FH-0-27;FL-H
FH-0-28;FL-H
FH-0-29;FL-H
FH-0-30;FL-H
FI-0-01;FL-I
FI-0-02;FL-I
FI-0-03;FL-I
FI-0-04;FL-I
FI-0-05;FL-I
FI-0-06;FL-I
FI-0-07;FL-I
FI-0-08;FL-I
FI-0-09;FL-I
