M050-kode;grunntype_kode;M050-navn;Grunntypenavn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-01;fast saltvanns-fjærebeltebunn;grisetangbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-02;;grønnalge-spiraltangbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-03;;grønnalge-rurbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-04;;blæretangbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-05;;spiraltangbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-06;;sauetang-blåskjell-rurbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-07;;remtangbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-08;;strandsnegl-blåskjellbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-09;;strandsnegl-blåskjell-rurbunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-10;;trådalgedominert fast saltvanns-fjærebeltebunn
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-11;;beskyttet marin bergvegg i hydrolittoral
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-12;;beskyttet marin bergvegg i geolittoral
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-13;;moderat eksponert bergvegg i fjærebeltet
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-14;;eksponert bergvegg i fjærebeltet
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01;M-A-01-15;;fast saltvanns fjærebeltebunn preget av disruptiv isforstyrrelse
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-01;beskyttet til ganske eksponert eufotisk fast saltvannsbunn;beskyttet fast saltvannsbunn ovenfor rødalgebeltet
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-02;;sagtang-saltvannsbunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-03;;fingertarebunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-02;M-A-02-04;svært til ekstremt eksponert eufotisk fast saltvannsbunn;trådalgedominert saltvanns-fastbunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-05;;sukkertarebunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-06;;stortarebunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-02;M-A-02-07;;butarebunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-02;M-A-02-08;;ekstremt eksponert fast eufotisk saltvannsbunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-09;;beskyttet saltvanns rødalgebunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-10;;moderat eksponert rødalgebunn
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-12;;beskyttet bergvegg ovenfor rødalgebeltet
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-13;;beskyttet bergvegg i rødalgebeltet
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-14;;moderat til ganske eksponert bergvegg ovenfor rødalgebeltet
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-15;;moderat til ganske eksponert bergvegg i rødalgebeltet
NiN-3.0-T-C-PE-NA-MB-MA02-M050-02;M-A-02-16;;svært og ekstremt eksponert bergvegg i saltvann
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-17;;moderat til ganske eksponert fastbunn med store hulrom ovenfor rødalgebeltet
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;M-A-02-18;;moderat til ganske eksponert fastbunn med store hulrom i rødalgebeltet
NiN-3.0-T-C-PE-NA-MB-MA02-M050-02;M-A-02-19;;svært til ekstremt eksponert eufotisk saltvanns-fastbunn med store hulrom
NiN-3.0-T-C-PE-NA-MB-MA03-M050-01;M-A-03-01;afotisk fastbunn i kystvann;beskyttet afotisk fastbunn i kystvann
NiN-3.0-T-C-PE-NA-MB-MA03-M050-01;M-A-03-02;;moderat eksponert afotisk fastbunn i kystvann
